-- Merging decision tree log ---
manifest
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4586245330db6d619a0f78ba6b27bcb2/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4586245330db6d619a0f78ba6b27bcb2/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.stripe:stripe-android:16.10.0] /Users/basilfawwad/.gradle/caches/transforms-3/b3b6a64403c18d49ad78b422a91e9461/transformed/jetified-stripe-android-16.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.10.0] /Users/basilfawwad/.gradle/caches/transforms-3/b3b6a64403c18d49ad78b422a91e9461/transformed/jetified-stripe-android-16.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:16.10.0] /Users/basilfawwad/.gradle/caches/transforms-3/db8f19faacffd34c2cfce769786eeccd/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:16.10.0] /Users/basilfawwad/.gradle/caches/transforms-3/db8f19faacffd34c2cfce769786eeccd/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/ecfc14335494ff5e9ff7a4228d52e363/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/ecfc14335494ff5e9ff7a4228d52e363/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] /Users/basilfawwad/.gradle/caches/transforms-3/a7d0e445c1c2cf8f1a3894e97dfaf2e9/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/basilfawwad/.gradle/caches/transforms-3/a7d0e445c1c2cf8f1a3894e97dfaf2e9/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/basilfawwad/.gradle/caches/transforms-3/95e94ce6877e6014b96adda9f741a99d/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/basilfawwad/.gradle/caches/transforms-3/95e94ce6877e6014b96adda9f741a99d/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/4997b706bb3b9ea1c5295914507dfdfe/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/4997b706bb3b9ea1c5295914507dfdfe/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /Users/basilfawwad/.gradle/caches/transforms-3/1e85b42332e7fba0dc8ad9a528a11c3c/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/basilfawwad/.gradle/caches/transforms-3/1e85b42332e7fba0dc8ad9a528a11c3c/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/c3ac3f48ea1483c99569c140baf95ea5/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/c3ac3f48ea1483c99569c140baf95ea5/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/basilfawwad/.gradle/caches/transforms-3/c6ddce4a627288b32713ef4d7f73859f/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/basilfawwad/.gradle/caches/transforms-3/c6ddce4a627288b32713ef4d7f73859f/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/a7e3d306cac68218f51d149f257aa714/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/a7e3d306cac68218f51d149f257aa714/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/66a6b23460f482582845da8039e42633/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/66a6b23460f482582845da8039e42633/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/adaf6b09b755901b6095ce267a2ea329/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/adaf6b09b755901b6095ce267a2ea329/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/3a09ce3f380af2e900089a1c7ad72b4b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/3a09ce3f380af2e900089a1c7ad72b4b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9ee42c54d940b222c0938cd59fa2bc6f/transformed/jetified-firebase-core-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9ee42c54d940b222c0938cd59fa2bc6f/transformed/jetified-firebase-core-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/b5f1f7876696d6ffa0d5f43e0c393064/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/b5f1f7876696d6ffa0d5f43e0c393064/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/f0c3ab1fef5c026ab0809fb03dc35275/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/f0c3ab1fef5c026ab0809fb03dc35275/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/d8bda49f5d4f0f227e0061e12be8b77f/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/d8bda49f5d4f0f227e0061e12be8b77f/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/f2404e28b09fda680b26eb543d342eac/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/f2404e28b09fda680b26eb543d342eac/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/basilfawwad/.gradle/caches/transforms-3/e3f87081fb8fd1c1e39d8533407077d8/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/basilfawwad/.gradle/caches/transforms-3/e3f87081fb8fd1c1e39d8533407077d8/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/4ee95a545fbc863e0d80c087820f142a/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/4ee95a545fbc863e0d80c087820f142a/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/6650a4700cf4189d4f8a28cee2a15899/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/6650a4700cf4189d4f8a28cee2a15899/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/9a61caa618cf17de4ada514a94e98224/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/9a61caa618cf17de4ada514a94e98224/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/a4cd8e14f6c212513b73efc4ac39e7e5/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/a4cd8e14f6c212513b73efc4ac39e7e5/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/955ae9cecf7b7a8a92f57298cb7850d3/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/955ae9cecf7b7a8a92f57298cb7850d3/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/061caa943154fec8688b270616946428/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/061caa943154fec8688b270616946428/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/30813d322180465dac0f16fbfc09f102/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/30813d322180465dac0f16fbfc09f102/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/f081283a9f85d8319abe681264dd6ffb/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/f081283a9f85d8319abe681264dd6ffb/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/32a7519ada67bfc80f69d9dc7f417c70/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/32a7519ada67bfc80f69d9dc7f417c70/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/ed312f10cf4b636819d2d1848ebba692/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/ed312f10cf4b636819d2d1848ebba692/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/basilfawwad/.gradle/caches/transforms-3/4de20cfae3e0fce0fa91b5b09143eb10/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/basilfawwad/.gradle/caches/transforms-3/4de20cfae3e0fce0fa91b5b09143eb10/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/2ff9b10bcf1644d21771a4a72e4f5c35/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/2ff9b10bcf1644d21771a4a72e4f5c35/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/e7e95ada98971de838a69cb94e386a6f/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/e7e95ada98971de838a69cb94e386a6f/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/08e4d6a8c60a1c064fffb592c93d8922/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/08e4d6a8c60a1c064fffb592c93d8922/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/f4c9b9beaea438bfa25fc5c9d1063e12/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/f4c9b9beaea438bfa25fc5c9d1063e12/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/basilfawwad/.gradle/caches/transforms-3/5c44d8be6b1ae3072b8d7e570e420a82/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/basilfawwad/.gradle/caches/transforms-3/5c44d8be6b1ae3072b8d7e570e420a82/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/basilfawwad/.gradle/caches/transforms-3/900432cacb3117cbb9d3a9ecf2179d1b/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/basilfawwad/.gradle/caches/transforms-3/900432cacb3117cbb9d3a9ecf2179d1b/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
